timestamp;FP1-F7;F7-T7;T7-P7;P7-O1;FP1-F3
2 days 02:01:18;-56.49606655145974;-3.1518924316976946;-6.782982343465222;17.740867676318064;-27.064824156474657
2 days 02:01:19;-160.8445658886764;136.8833855362566;-97.32678691568395;-48.6318513108292;-134.09615693991955
2 days 02:01:20;37.73654502780152;-118.32234574606207;95.36774895695568;-20.756769713954863;72.73285770605438
2 days 02:01:21;-59.51698186570667;-8.013469512381244;3.4316338485872175;-15.728107257940817;-49.05972045785731
2 days 02:01:22;-116.60753826249092;38.64541076552049;-25.04530256897895;26.18499631093901;-62.155494770615164
2 days 02:01:23;-104.20067368580851;-22.891699349971912;48.250948674554444;-3.104622943276073;-55.23273817434487
2 days 02:01:24;-63.9711231526269;8.650074773496366;37.36093980011801;-17.016086307703432;-52.58956036138622
2 days 02:01:25;-15.825034199899028;-59.938214877121794;50.161697453499215;37.266076468376504;-4.352859535687054
2 days 02:01:26;-0.3035749606458693;30.735405830048524;-16.131544180929104;-9.6082728199974;8.834644327253976
2 days 02:01:27;-30.057208857100434;-9.603181106910068;47.38812589572357;-60.67131960561934;21.921793220791105
2 days 02:01:28;-18.89408247206018;19.576659714979176;-29.495458464814046;28.855427344323168;-5.837817393812023
2 days 02:01:29;5.68902524834658;-15.042339556199867;27.694471101210947;29.03462947228504;50.984405299694615
2 days 02:01:30;-76.38081690402706;49.945869553824146;-42.01182768397927;38.17586347097571;-58.38687645595206
2 days 02:01:31;56.25012505961577;-87.387729554229;116.96974294044175;11.943040619108682;57.07243765749846
2 days 02:01:32;119.20558462987944;-150.94618441139997;143.25340361931396;38.934127471825335;104.3949075625496
2 days 02:01:33;-49.13845392547696;74.1725985939367;-46.18678073761439;-19.973848975428982;-29.17051017892837
2 days 02:01:34;-5.203991481990012;-11.050335994380262;21.743976028037892;14.953574623962076;58.41869515436859
2 days 02:01:35;5.691172577204015;39.53051401234088;-55.55536522435467;11.315735774977098;-17.469336163940252
2 days 02:01:36;24.928867439426096;-56.74876762988449;49.23329271382327;7.8916908643420065;41.52963626272387
2 days 02:01:37;-30.887180385037723;71.17961132433845;-82.30788791002357;2.1407173765792407;-45.28896076300894
2 days 02:01:38;-56.74906842654223;51.742911806605015;-71.50407511721956;10.666325458383202;-54.73697291219161
2 days 02:01:39;-35.858361999646725;11.28534502689902;-33.16124798160256;43.51404130089739;-35.002349892150185
2 days 02:01:40;-62.39396077642331;55.023557471465395;-12.924519077429444;-28.331464104338348;-39.23473866011905
2 days 02:01:41;-81.09754001631879;-9.89503617994783;4.285840241914623;55.35345846392483;-81.36368625077893
2 days 02:01:42;-46.6945909107306;2.7616982005392035;0.09745326565738233;16.108330562451396;-79.87022574394133
2 days 02:01:43;-44.05019250277135;-21.018459704484073;-4.922745265673739;56.83228010341365;-38.55080586962269
2 days 02:01:44;-105.88300416449384;80.07725063896049;-86.53681323015022;57.27244538210431;-126.9005836289975
2 days 02:01:45;123.43010832298253;-153.8191324129792;118.12739479865566;3.3642601681182183;121.76331976652463
2 days 02:01:46;50.229329346451536;-44.18440276931883;47.45583655480004;-37.51614188169916;2.696431265703757
2 days 02:01:47;55.125661588651646;-34.856493532949145;57.66189835084085;-4.0410719519341605;64.5884738660429
2 days 02:01:48;6.413421105155963;-20.053922584448785;21.597521468361517;8.864232959339535;47.99560716905724
2 days 02:01:49;-28.939101835608746;19.67005816880054;18.089243879501335;-0.13798629881356037;9.482338799487525
2 days 02:01:50;-15.413523146137267;-49.89609245696892;75.87977405890167;9.333398335433525;29.957404010565703
2 days 02:01:51;-19.7687559929911;107.11855318683448;-49.684599966159844;-35.25666852016907;11.438735153056074
2 days 02:01:52;27.659405502533556;25.388840113560864;20.81930365102316;-75.75335932431965;78.6779004571181
2 days 02:01:53;10.385518824615158;18.365071937112564;-18.53825016463395;-16.345712946364795;25.915269176275878
2 days 02:01:54;-2.9722464081832074;-25.710698535623205;17.537357978214818;2.5089822923606704;26.858807041173737
2 days 02:01:55;-105.91374835632078;66.61698886310512;-75.99306431989973;41.43664477233374;-82.8057278257269
2 days 02:01:56;107.69737801074164;-134.83302635643187;171.79889883051192;-31.112269449079697;132.665086589019
2 days 02:01:57;149.22607245145554;-145.38429893222053;161.4308340839879;-0.8653758737943267;181.89617136069742
2 days 02:01:58;-62.053578889094545;92.41105165051542;-52.58327601593338;-62.789398733251666;-47.52950527537041
2 days 02:01:59;-29.258112958883977;19.954348974512705;22.355654383540287;-38.18367356031402;46.90462863254578
2 days 02:02:00;-20.247728400426823;58.067128957633855;-81.82316932355708;10.322813960009988;5.65709226616952
2 days 02:02:01;31.043989029584733;-71.20076929833658;68.21079163730947;-32.94978614812413;41.57420644931371
2 days 02:02:02;-32.64617775637302;44.490051933746486;-19.95142275750636;-55.928667813471364;-20.117613298843153
2 days 02:02:03;-22.579024833467717;51.836230499358315;-6.730127964744356;-97.85680553047071;-9.956071986266524
2 days 02:02:04;-9.934605807727717;-10.52947819944347;10.06555869637514;-37.07036165353647;26.15050561500326
2 days 02:02:05;-68.21877864153836;80.59594038108186;-18.72418274571221;-66.96270785746124;7.962530058464417
2 days 02:02:06;-82.22343389930643;75.68311710585259;-103.32532177875733;52.8932606657381;-27.10032821429356
2 days 02:02:07;-18.978691934080985;35.075786443768266;-23.112811966700953;-2.048107180177908;-9.078312558996325
2 days 02:02:08;-35.12991433345429;19.914842868160243;7.616092505578279;-0.5930130008148342;4.810685184419797
2 days 02:02:09;-97.434910119076;119.29458982273259;-102.28187230789742;50.25099848328638;-42.49342651789334
2 days 02:02:10;113.73604323685942;-72.91539087199085;47.13591538730276;-5.005923810828036;124.07062417818675
2 days 02:02:11;-5.37745792834235;80.0812538174274;-80.47344900839846;-36.68443252100375;-27.938408182684277
2 days 02:02:12;-18.120525546621582;71.13563189187433;-78.36521308388859;34.160168637557284;-15.34394532145931
2 days 02:02:13;0.5597097596551914;14.32386635940336;-39.9286934807324;32.421821785451186;15.307153861735257
2 days 02:02:14;-15.861272863844087;5.23954097762791;-0.9819822838877391;8.582075648447487;4.326846059686547
2 days 02:02:15;-9.992592735467154;-32.351325034079004;57.78213560431886;21.779148726988964;55.283152523576064
2 days 02:02:16;-21.4774997465577;83.114610276845;-63.44216984725058;-2.459376319745954;21.474541220296363
2 days 02:02:17;-8.883625062040407;55.345948934413244;-20.655145655568628;-61.79525867696921;14.958510413832574
2 days 02:02:18;-8.051595979731985;80.56531408512716;-78.38972863490812;19.044789090402055;-7.12102549116897
2 days 02:02:19;-0.12465343002289464;-5.406222062684234;-20.250325009551208;31.242661079828558;-3.6741957180032316
2 days 02:02:20;-45.9288499170131;-0.14299153297172437;-0.4865620366727511;-19.951052368647108;-54.68530422310186
2 days 02:02:21;61.35364489740091;-110.62424407800229;145.57850296582154;-66.42610935012321;60.59221811952356
2 days 02:02:22;96.47920634598717;-96.51734667101644;103.58770811947915;26.42532757046123;157.88204669184125
2 days 02:02:23;-31.890390732506987;66.70772951348117;-27.67681096882607;-40.38312228573504;24.14301358240001
2 days 02:02:24;-21.110061486672585;77.96042169040778;-19.27815024155552;-40.90056764155952;29.96947710766959
2 days 02:02:25;8.017572153773967;90.29231608083659;-86.63917875843308;30.438547984287386;32.01667210225689
2 days 02:02:26;1.855855253696387;26.295992959700158;14.094458647279234;2.3253420908716373;40.97066337615446
2 days 02:02:27;-46.08695915486142;92.99415075566934;-54.54401584270283;-13.366161382624966;-22.201952289966492
2 days 02:02:28;-9.042762257193209;100.68428631610512;-63.326897152309186;-26.757684141077892;21.214761678138572
2 days 02:02:29;40.29313899097844;26.916916122836227;-29.76304935751309;8.871461388711754;91.7687082733347
2 days 02:02:30;27.605366898085236;126.51551020040407;-85.46221056932609;-42.704084280772946;78.67751922368812
2 days 02:02:31;-26.01247850146621;67.90079380846716;-108.84584771159533;53.07709129478618;-8.604201066637202
2 days 02:02:32;-2.771452526416987;2.779125821896593;-7.808738221334899;13.911974562105724;18.52712164757936
2 days 02:02:33;-49.2670147576478;28.079453842423387;24.889125383962888;-22.48233551607399;12.822877341134195
2 days 02:02:34;-88.06160181704576;89.8095751605662;-47.675549091902006;-48.78086461174913;-51.811745941075586
2 days 02:02:35;86.42104064118264;-64.27735023090874;72.96819272148983;-25.585457329757276;129.5541782897385
2 days 02:02:36;20.60559354520618;3.5705275735399553;-23.82396895576686;-10.190392961809112;42.29224614522284
2 days 02:02:37;8.045360071600587;8.843880606498738;-3.0351579665050323;4.958937187415431;68.93670893888759
2 days 02:02:38;-36.735526086552404;40.197780752976165;-12.645552620957588;6.433163587042781;34.17844796616262
2 days 02:02:39;6.670829749418558;27.769028785525965;13.23772170314437;-17.668113266334466;63.16275749049051
2 days 02:02:40;9.275156929495349;-15.085896124482149;20.298397077955602;48.42322211327291;86.01939679791741
2 days 02:02:41;-25.07143553569055;93.53185277390715;-89.36853848106159;33.93718723542771;58.31257236181359
2 days 02:02:42;27.554510977149533;27.010080508007157;-63.232204782640885;2.2342707984806482;26.43472014491055
2 days 02:02:43;-23.507876858512613;45.608514485765525;-74.45095280399106;40.12201815109904;8.941874263924953
2 days 02:02:44;-89.65280923858018;75.276782458118;-35.238309397255016;3.7195459246512783;-8.030378786805029
2 days 02:02:45;-93.89761733937054;77.8472419000898;-59.6810523703935;21.0736139324426;-43.28875268918904
2 days 02:02:46;92.92430837649769;-118.85519231266632;123.3865886052564;-14.930833836304625;95.09460030227942
2 days 02:02:47;97.54948743435685;-110.52884540437769;94.47939275675695;33.579938960474536;140.9077538313882
2 days 02:02:48;-28.29930888826465;88.42469748028095;-52.788224608546074;-56.31696531002563;0.4193383208687951
2 days 02:02:49;53.142424490513314;4.603547397550589;1.3881059623394294;-23.831480401564214;46.77429904656652
2 days 02:02:50;29.514341616054505;15.685998684914077;-55.830723052559485;42.39384607874478;29.632556500150816
2 days 02:02:51;29.81455624085767;-36.07489100599073;39.99107187066741;0.39497373013287246;68.73239609525072
2 days 02:02:52;-15.361172409366318;70.792573287899;-35.537284801939215;-15.987219843952543;19.77891339240215
2 days 02:02:53;-5.7457018620883655;45.577517502326;-28.308081356308232;3.4298556320474054;16.677672603620245
2 days 02:02:54;38.35789996985415;-1.919740862739161;-14.958346692015922;43.279150684717266;94.70105138798978
2 days 02:02:55;49.538046829249716;57.20867746072061;-18.47027574468567;-64.48382195687466;76.12859273500808
2 days 02:02:56;-23.46887213748993;39.96954511761744;-65.52861891760212;27.040961774071754;-18.21941696446044
2 days 02:02:57;41.79426386805704;-15.771007527332122;-16.66611418860211;8.05583614204693;75.19617534014347
2 days 02:02:58;31.805589112135443;-31.980116488488378;25.977313430528906;-7.677195942749911;56.77173211750236
2 days 02:02:59;-33.14488741411896;67.27385656237176;-33.635583535116474;-29.585616980148533;41.74414732770762
2 days 02:03:00;120.6150700923139;-110.83479528053866;71.75598982766635;-21.06983303815017;99.98565821892934
2 days 02:03:01;-9.753406540884795;7.902185897283864;-44.03427320136736;-19.481527857196564;-21.952501406567354
2 days 02:03:02;-1.7638213852305338;-9.039666272724137;-15.303957699812244;-5.24905644329446;-7.193748344530189
2 days 02:03:03;30.420950976362587;-98.54288810923762;15.960381169248539;-0.7309960815229727;-37.73530520420773
2 days 02:03:04;54.705723047784716;-80.52230550278716;32.79486457338526;-54.40730031953698;-18.620429851535995
2 days 02:03:05;69.11515418500602;-85.74664976856869;40.90144231478955;10.213308588302915;48.14435995525557
2 days 02:03:06;58.73018434454086;-5.3810061660338;-49.39059406939882;26.009377561985858;29.861394285333848
2 days 02:03:07;44.87258135564956;-15.118863108964462;2.945706496262946;-34.48494775965121;19.234067530156626
2 days 02:03:08;15.10314520737719;59.53174572069294;-68.3238332481154;32.59025523779405;72.53589042936218
2 days 02:03:09;-12.242410761928204;30.9422948164231;-76.53109357671366;59.21720244911422;-48.585081395120454
2 days 02:03:10;-24.20230332281878;26.379994527510956;-49.28159812140906;17.636947620505286;-57.706177797963164
2 days 02:03:11;130.71138487756193;-140.63686930491093;119.48230096398349;-19.74306062493627;89.60685700933058
2 days 02:03:12;179.35349864401974;-156.4934258454192;82.18271951620939;58.70081202336314;139.946659257419
2 days 02:03:13;29.132345896860578;40.83699751366892;-68.48755504529274;-8.152696829317046;-6.523277543183763
2 days 02:03:14;-37.69818853343643;58.442172237955575;-77.33651063326946;-15.703865328812757;-49.85936523289359
2 days 02:03:15;10.527672696137442;2.2484062015613175;-80.20683292199473;37.16701451110959;-10.645927750395694
2 days 02:03:16;38.334982304240846;-53.14067685771574;16.34490027666552;5.651727585960168;26.96450095015214
2 days 02:03:17;-28.964749991467336;-0.7466561455442278;-20.322698194022713;2.426021935887212;-34.4609058919226
2 days 02:03:18;-34.48616999129754;23.649461633450475;-29.12490544771593;2.248549747659555;-82.40038266041739
2 days 02:03:19;53.34365791018351;-9.258835861597333;-17.870062935698083;18.065701824797124;95.20197214427608
2 days 02:03:20;-52.57784607950733;96.49603277115948;-41.947205771835016;-37.02952571753572;3.974146556495438
2 days 02:03:21;-59.87734762411929;8.30703657798356;-54.638902517207406;36.1147951770642;-46.86730681819289
2 days 02:03:22;-65.51760472752134;-34.884485805155066;4.543345778403596;19.189614972772283;-53.69129480113522
2 days 02:03:23;-71.76855025991979;-4.256200766738876;12.686659841251656;-25.031728017871295;-85.66101399250563
2 days 02:03:24;-108.38294079512059;62.44806063965932;-12.463567872393265;-39.111179630076954;-54.166286127035896
2 days 02:03:25;61.48725866890675;-113.35176969323584;99.50686092050182;-15.165675117120443;13.845678770571315
2 days 02:03:26;-75.6869562166329;60.349444300909525;-35.02856040755183;-12.316929545631154;-42.03070179147635
2 days 02:03:27;-69.74075300372078;59.726240314017815;-54.42645194344508;22.343241268960938;-51.68408909466974
2 days 02:03:28;0.7283859821464663;-18.4307908279668;-49.74026116154062;73.59024715096044;-39.82853737411781
2 days 02:03:29;39.689154212230186;-17.23637683748919;-10.77982702983732;37.811833695977796;-25.10460095880806
2 days 02:03:30;74.91031356904452;-98.81145184658956;42.237726842719766;77.69123145034203;36.853184859680646
2 days 02:03:31;46.00012861204827;-21.25068984279624;-35.60250702312445;51.39555235853013;31.959578924838777
2 days 02:03:32;-31.083693468160234;63.7473897917282;-29.4432260946801;-30.428964725606225;-33.576310816165254
2 days 02:03:33;-60.54434491954971;85.26194831692565;-78.14675910151917;59.24918587510271;13.050195072172519
2 days 02:03:34;-53.22920048082672;74.12595874398018;-103.1577887352191;53.456461713739316;-77.48783272339126
2 days 02:03:35;-20.471940013183506;0.0015258431371525938;-8.446798926837742;52.530137202963154;-30.922237792643458
2 days 02:03:36;76.78050830980884;-104.86885745607852;125.1764226739253;-7.366102081315359;62.47959828267855
2 days 02:03:37;105.89730396729014;-130.97721422122555;119.46455238581058;32.98619856970806;119.1356058573307
2 days 02:03:38;-34.35506618509558;51.469318753785;-12.585117027265692;-44.15855647265141;-14.827587295353355
2 days 02:03:39;-4.423804791007583;46.13683561905528;2.5588806670109183;-44.11867077377828;-11.53117817580148
2 days 02:03:40;53.336884658714766;9.268504681339516;-51.49751325132913;51.78989352678403;17.302871282842794
2 days 02:03:41;86.6691281090806;-56.409933128488206;33.67107131017618;8.418663219344133;-5.391988678873049
2 days 02:03:42;37.36540488508672;10.096266129677923;-0.18600130688946337;-12.140686684200768;-25.16997520030276
2 days 02:03:43;25.2226889765789;-3.8919017605417574;-1.4890735726519335;-30.598575210887095;-65.88216080464362
2 days 02:03:44;105.35294805992221;-53.14483159940139;50.329403893893186;-50.42998022361931;48.51675818396129
2 days 02:03:45;28.04598807790649;84.250856838892;3.293475817090844;-71.96205901451171;26.071314264570837
2 days 02:03:46;78.64451841473317;-9.173967274148271;-8.838993297013362;38.013166610215144;31.480946084440074
2 days 02:03:47;111.36344148918322;-40.98551330425311;26.99379851601742;-21.591019045459642;50.04252787572435
2 days 02:03:48;40.597308785508616;-17.970748935293365;37.267097818122075;-18.232804639075695;4.295272828625241
2 days 02:03:49;4.233909908499256;31.8832307038229;-12.32568593941663;-21.17046639233953;-29.704485382228956
2 days 02:03:50;141.68677634232105;-121.82588568092848;118.4540787783332;-41.21035993366006;80.83200853698287
2 days 02:03:51;-33.103802500793066;58.176120085032046;3.1521280679018546;-48.99747245523003;-12.056083715637559
2 days 02:03:52;-55.80266150219525;50.68052022561536;-29.204195845619203;13.0203192799832;-37.36117800222535
2 days 02:03:53;-10.103643947944537;-42.70025883601036;6.133992775097172;51.50391957044281;-31.333594782837448
2 days 02:03:54;-1.523690697073088;-48.345232027931786;54.478565350925514;-1.7333975395290684;-5.581807779997672
2 days 02:03:55;15.575352989262992;-88.79706177720524;84.53227570089827;33.064225801161925;21.227410556755622
2 days 02:03:56;36.664055605953976;-9.312645102282081;4.383877988627175;9.680759578711285;32.28443589284726
2 days 02:03:57;5.878362982499044;24.868754975056326;15.68475097347543;-69.38958771090567;1.057571435402055
2 days 02:03:58;-40.31347647319492;73.92833524578174;-60.88347287200993;27.338316096336275;-4.682087921600731
2 days 02:03:59;-47.242134409713906;72.90598430849616;-72.41523896366533;14.75197658684432;-60.73486903466805
2 days 02:04:00;-59.78314819645772;47.49514710994253;-29.103990039215414;1.2377296364124524;-76.0635437193101
2 days 02:04:01;86.29722571555857;-87.85488387878321;135.94510162905112;-50.20875423234129;56.3683052235985
2 days 02:04:02;82.03837440683617;-114.33841767107947;99.38920608457528;41.84625574723152;82.5602442093447
2 days 02:04:03;-56.89004713782659;107.37657748707989;-68.33800344623654;-30.94618356755066;-40.25652632855774
2 days 02:04:04;-83.35270833450689;116.92750397361871;-88.25149108338799;-38.45136696445168;-88.28761782413847
2 days 02:04:05;-83.06346780572963;36.72632175366137;-94.52305385685405;43.713130641340804;-122.58941796192727
2 days 02:04:06;-9.312053098430063;-15.002615991330515;-22.73098155593267;9.525288342266732;-50.23934662102344
2 days 02:04:07;-99.05914826118754;73.3989938869195;-88.36520089106386;-0.279032195479546;-125.06715529601864
2 days 02:04:08;-87.68236402288208;76.02153920490005;-92.213454379711;-7.382814796956421;-132.76203271651008
2 days 02:04:09;-2.084617142763959;10.260762988376007;-64.1989814125803;46.014529588425425;18.493981261442396
2 days 02:04:10;-115.11198031471008;100.76274814531581;-64.61189804586868;-13.419847568251626;-82.69164727261553
2 days 02:04:11;-35.83904627922783;29.369689925540605;-85.51868523915195;59.270643564663885;-72.9108753786336
2 days 02:04:12;-19.77561226992695;7.002613356978105;-66.01564985743751;39.203926356051134;-50.00623358445828
2 days 02:04:13;-12.860336364832557;9.066892551005054;-28.01107289153705;4.865082239350269;-35.80491943764599
2 days 02:04:14;-22.199898450415283;27.446807897892956;-49.322934721235114;-16.139711693587287;-46.57886217963765
2 days 02:04:15;159.55780916973083;-97.35535312600658;40.371137985263786;-12.220652093306905;104.26275542355535
2 days 02:04:16;45.997748112066795;42.61590003440056;-34.54376111316992;-40.13003264002196;54.814097686306795
2 days 02:04:17;33.465764185166904;32.07272643783829;-43.15227446888746;7.730411116769572;42.00466821525181
2 days 02:04:18;72.33329104554015;-50.12330409465409;-30.91100812482532;45.25472949116058;16.226132909073765
2 days 02:04:19;52.72063259006435;-68.82127325840128;3.643400079163458;33.70415747024481;10.531342156921282
2 days 02:04:20;43.53471947611106;-105.45115064289644;25.162593695316136;49.104525122416064;27.8113383641887
2 days 02:04:21;8.87495127003951;-26.798018552019602;-31.276459996236188;26.076019068203074;-8.793800325992695
2 days 02:04:22;-62.41903087897169;55.199758657432724;-71.14641959086781;-32.227879702313075;-56.36565588999366
2 days 02:04:23;-82.61350108283008;83.22735828579793;-104.9694300958922;14.535736954854986;-28.195099224315666
2 days 02:04:24;-45.131857470334936;36.529629939487734;-115.772401076576;43.77953642434115;-75.79629983399312
2 days 02:04:25;11.894426049870871;-8.843493765454612;-95.34887927354099;45.442154189844835;-50.045996201114605
2 days 02:04:26;114.73104061243322;-114.62249486102819;61.84231287113977;-4.244939504239683;55.18289407045175
2 days 02:04:27;133.3390414686012;-152.44263081963402;70.11593110684136;46.77852202189928;108.77976067167711
2 days 02:04:28;16.645674608709374;41.86783136565422;-86.37429786591042;-2.9275160692708577;14.679552927446757
2 days 02:04:29;-32.34110207461983;57.31968566839212;-89.89967981273283;7.644647951398804;-23.80515800712522
2 days 02:04:30;6.86863024979105;-14.475643112596275;-61.97457816714505;35.865795712884506;-8.95221950847196
2 days 02:04:31;68.23799606911467;-129.27600470309034;34.98003019237077;30.491259513867053;2.5104627825880095
2 days 02:04:32;7.24098821338259;-47.34504974037669;-20.758946154885297;22.546774405346714;-25.095293732396925
2 days 02:04:33;59.677963321943245;-60.51999498889031;-27.322509612840857;38.71763298285439;-3.675211037934183
2 days 02:04:34;123.25823559836176;-124.74679838085041;28.319973129860635;50.18258744146462;129.4657988567708
2 days 02:04:35;-0.9011459470411459;23.03536633072253;3.9163259044313126;-16.59233115911232;48.58011806807991
2 days 02:04:36;14.939657655041357;-44.05943535749201;20.581638299735534;62.906617135908455;51.436393437093024
2 days 02:04:37;42.3010057291901;-104.22586895740254;54.605990196275485;37.91480018738911;28.149749386664517
2 days 02:04:38;-12.97421823990572;-88.31521399253558;53.56947677648109;58.39589364271938;-45.19590340769365
2 days 02:04:39;-41.04221983951591;0.07499969584154723;-27.351250962728123;88.03867353942118;-17.356956778010122
2 days 02:04:40;117.4128772477112;-173.03000137387207;146.6432217828909;8.26623132856412;105.90091527582248
2 days 02:04:41;-51.86976548944145;34.64353802374171;-7.500313866640949;-17.055055709830174;24.708187374554925
2 days 02:04:42;-23.39670601571527;-8.852932084234196;45.61817093538287;16.673440538504515;30.014571526231148
2 days 02:04:43;13.988348474441016;-83.17195025117562;70.16609660706787;5.3316025260718645;6.269607539739278
2 days 02:04:44;29.160927914511152;-70.47331406776155;26.471312861767814;28.636157675765837;15.954474993700035
2 days 02:04:45;59.640657521806716;-158.33405930511393;102.03969550330848;54.72734812035571;12.558431071104277
2 days 02:04:46;31.54377412144368;-8.164653633279292;-16.793300670356892;10.337050140035615;-19.157362727731318
2 days 02:04:47;18.26861774143894;-58.854219029896015;74.30361738403613;-34.137073665114805;3.576042173460553
2 days 02:04:48;2.455638837755708;28.5136848653671;-39.689462426381745;60.002658639813724;8.261856525162564
2 days 02:04:49;60.68646621924432;-55.53925570520181;7.108369241409437;46.19706642845603;5.471487406558534
2 days 02:04:50;44.68345756767376;-53.91427431897099;-23.606038941685547;56.24672135256944;-24.41672414203677
2 days 02:04:51;141.9452744610579;-184.66730545119887;161.93823740489654;-6.512189775706514;80.46964699447274
2 days 02:04:52;180.27327910089798;-191.4824837763602;131.07234857295506;67.93509965666848;185.00745347011295
2 days 02:04:53;14.391254596515108;85.14477654965096;-104.44226561451227;26.784844705955226;51.8049414560582
2 days 02:04:54;-21.77711575024055;53.91547101168438;-38.60420850421584;-0.3273448655490051;13.687160270754728
2 days 02:04:55;15.791484561072032;28.58321197963934;-52.173411537974125;17.86601695777006;26.94556019110124
2 days 02:04:56;47.6262446060071;-61.302138793843106;23.86030982565006;38.713968475674584;57.50932150123421
2 days 02:04:57;-44.51411689639501;38.19130651270354;-91.80330905618196;50.016632425057495;-59.50616267598005
2 days 02:04:58;3.617545932423083;0.4442835464180811;-55.39782339124437;34.253459388057244;-42.60865092543524
2 days 02:04:59;14.305220025420534;-40.48815376050181;-21.618066538256315;61.682963630416374;7.021715759860208
2 days 02:05:00;-64.6891479469933;98.55944130486918;-74.12246667834442;12.255947831803748;-17.32781137276096
2 days 02:05:01;-36.95269516378386;21.59295953517545;-39.21344496530615;37.051247155452835;-44.74081919920762
2 days 02:05:02;-57.32083102687975;28.420069910144107;-56.12681149631477;33.518473109785745;-78.15033055441525
2 days 02:05:03;-65.72359138494737;5.328097683441162;-31.35763934616446;62.93133699495038;-43.27927552831935
2 days 02:05:04;-90.92426040712272;66.33793147922432;-105.45580601125863;99.09982877227816;-45.60044135919237
2 days 02:05:05;95.9185760054937;-110.04949920698483;71.37436895441178;24.198848497052875;93.29788072965982
2 days 02:05:06;-54.3361247833923;66.45115422719839;-44.881290128490264;1.5016617491554751;21.367312472286795
2 days 02:05:07;-4.185302794551459;5.096498968244455;-8.810756968484135;46.96131529367372;43.057002489352534
2 days 02:05:08;63.66125132380675;-60.94959660716631;7.608893461101508;62.52891009976968;49.46127218501295
2 days 02:05:09;72.33671236965878;-53.76649465945174;7.066689068773542;65.96109258403811;53.55630773836287
2 days 02:05:10;26.47751898259081;-91.56333604334088;76.34891082363099;64.20140547069033;37.838170091097986
2 days 02:05:11;46.29139146854443;10.53913239627228;-39.735052668630374;53.51742086593202;59.46581954135454
2 days 02:05:12;33.158113275190956;-20.42875321604947;34.8733259170908;-1.791007245970375;33.66107545571062
2 days 02:05:13;-27.646733951053413;93.23076103875756;-61.36570956066182;44.676602058763336;21.205602958729727
2 days 02:05:14;26.525498645713906;6.6694716459079695;5.861255511394186;9.168511911946014;-5.518722085985083
2 days 02:05:15;32.411046442731845;-23.571543628823495;24.461298946020086;29.75462137148566;-9.499232383340315
2 days 02:05:16;71.2365059708537;-89.76372861501146;144.04103992000492;-23.68843433372002;25.14896594988703
2 days 02:05:17;126.88525029707972;-127.11836823849276;115.99190266965188;45.17464332868783;62.9228661615891
2 days 02:05:18;4.734998047679281;57.082943627559324;-36.48271308654541;-14.726518987528111;-1.2765942370235317
2 days 02:05:19;12.00105307098319;35.22869962748559;-0.34936257113080127;-3.7212960533001067;12.499651871132611
2 days 02:05:20;30.407808142391275;33.065492655667754;-36.75767070809195;30.041889006193028;-32.08031877187913
2 days 02:05:21;44.50522048676159;-74.16174209512127;81.57188337397356;-7.307874018374731;9.769250344621936
2 days 02:05:22;-3.212037811707591;25.03367942674695;-11.972601291389187;11.175921895081876;-36.84997940765288
2 days 02:05:23;45.812695272815304;-10.81186261472182;6.721075026099796;-4.3501046064631925;24.21629035038557
2 days 02:05:24;92.312586490058;-71.417368312659;46.970555935674106;49.439859057328064;82.56250380587866
2 days 02:05:25;-2.984253630746794;-6.25114015444253;66.65392629853812;4.0544273163303775;47.15234008140106
2 days 02:05:26;25.966055052903116;-27.606678246335957;51.47924547089958;38.35244443744681;17.63794886666406
2 days 02:05:27;17.611826113187387;1.6757589857430493;16.39966516940686;37.96788952023703;-11.397406101674862
2 days 02:05:28;-22.068995077791644;-68.48696047845448;65.49305410153534;44.33275603722214;-30.603096142545475
2 days 02:05:29;-98.96370653415796;39.824533373212596;17.93855019336735;14.824059107208365;-65.67091670064191
2 days 02:05:30;81.74916026711266;-149.44808898341844;143.22947711831998;1.292361976778472;87.99071922601524
2 days 02:05:31;-36.508361877646664;20.46871070890962;18.187354898518095;-25.70892182054736;-13.611142167563074
2 days 02:05:32;-46.59343502494454;20.667386670366866;35.47306815231417;-20.974969292214716;-18.81999422343395
2 days 02:05:33;-9.312390745742897;-35.273159326751006;3.654430552261709;31.058194766594298;-42.84065693642983
2 days 02:05:34;-7.4321654625174665;-13.510493976085304;-10.817160364259628;18.54332112794472;-37.560489286178786
2 days 02:05:35;7.831120464725298;-68.97406110991312;62.627361441789;30.904232558602583;1.9881401249299824
2 days 02:05:36;-54.25979419312051;76.48255784716396;-72.76493205998342;21.097375739997393;-66.28080289941208
2 days 02:05:37;-84.96890267266755;64.45880944901894;-22.585875476417403;-61.256227931609374;-54.11509597048059
2 days 02:05:38;-149.69224530765334;144.88525240328875;-88.21106248057347;-41.32779776963976;-144.24535010707663
2 days 02:05:39;-77.32322507582386;77.80820204798817;-61.44682751593114;-27.567265894396577;-97.3989093483546
2 days 02:05:40;-47.65927529654858;30.309621257109622;-35.11813951850901;0.979672608946748;-54.12622804984575
2 days 02:05:41;82.05687701834168;-126.54159261853555;152.3904478262885;-68.46714751192549;53.34363608152226
2 days 02:05:42;126.16362555501452;-137.85719094942942;135.0286936955696;2.0351277644719246;135.59045638962482
